bin,k,q_squared,t,x_b,w,phi,sigma [nb],sigma_stat_plus,sigma_stat_minus,sigma_sys_plus,sigma_sys_minus,Helc_diff_D^4_sigma [pb_GeV^-4],Helc_diff_D^4_sigma_stat_plus,Helc_diff_D^4_sigma_stat_minus,Helc_diff_D^4_sigma_sys_plus,Helc_diff_D^4_sigma_sys_minus,link
,5.55,1.51,0.18,0.359,,15,,,,,,3.55,6.7,-6.7,,,https://doi.org/10.1038/s41467-017-01819-3
,5.55,1.51,0.18,0.359,,45,,,,,,11.7,6.4,-6.4,,,
,5.55,1.51,0.18,0.359,,75,,,,,,11.6,6,-6,,,
,5.55,1.51,0.18,0.359,,105,,,,,,0.877,5.5,-5.5,,,
,5.55,1.51,0.18,0.359,,135,,,,,,14.4,5.2,-5.2,,,
,5.55,1.51,0.18,0.359,,165,,,,,,9.2,5.1,-5.1,,,
,5.55,1.51,0.18,0.359,,195,,,,,,5.39,5.2,-5.2,,,
,5.55,1.51,0.18,0.359,,225,,,,,,-2.99,5.3,-5.3,,,
,5.55,1.51,0.18,0.359,,255,,,,,,-12.7,5.6,-5.6,,,
,5.55,1.51,0.18,0.359,,285,,,,,,-8.69,6,-6,,,
,5.55,1.51,0.18,0.359,,315,,,,,,-3.48,6.4,-6.4,,,
,5.55,1.51,0.18,0.359,,345,,,,,,-6.33,6.6,-6.6,,,
,5.55,1.51,0.237,0.359,,15,,,,,,10.5,6.8,-6.8,,,
,5.55,1.51,0.237,0.359,,45,,,,,,21.9,6.2,-6.2,,,
,5.55,1.51,0.237,0.359,,75,,,,,,13.4,5.7,-5.7,,,
,5.55,1.51,0.237,0.359,,105,,,,,,14.1,5.3,-5.3,,,
,5.55,1.51,0.237,0.359,,135,,,,,,1.21,4.9,-4.9,,,
,5.55,1.51,0.237,0.359,,165,,,,,,1.08,5.1,-5.1,,,
,5.55,1.51,0.237,0.359,,195,,,,,,-1.79,5.1,-5.1,,,
,5.55,1.51,0.237,0.359,,225,,,,,,1.09,5.1,-5.1,,,
,5.55,1.51,0.237,0.359,,255,,,,,,-11.4,5.5,-5.5,,,
,5.55,1.51,0.237,0.359,,285,,,,,,-11.5,5.9,-5.9,,,
,5.55,1.51,0.237,0.359,,315,,,,,,-19.9,6.2,-6.2,,,
,5.55,1.51,0.237,0.359,,345,,,,,,1.69,6.8,-6.8,,,
,5.55,1.52,0.298,0.361,,15,,,,,,5.57,8.1,-8.1,,,
,5.55,1.52,0.298,0.361,,45,,,,,,8.29,6.4,-6.4,,,
,5.55,1.52,0.298,0.361,,75,,,,,,17.6,6,-6,,,
,5.55,1.52,0.298,0.361,,105,,,,,,11.2,5.9,-5.9,,,
,5.55,1.52,0.298,0.361,,135,,,,,,4.75,5.7,-5.7,,,
,5.55,1.52,0.298,0.361,,165,,,,,,-2.68,6.6,-6.6,,,
,5.55,1.52,0.298,0.361,,195,,,,,,-5.21,6.9,-6.9,,,
,5.55,1.52,0.298,0.361,,225,,,,,,-5.3,5.9,-5.9,,,
,5.55,1.52,0.298,0.361,,255,,,,,,-0.777,6.1,-6.1,,,
,5.55,1.52,0.298,0.361,,285,,,,,,-16,6.3,-6.3,,,
,5.55,1.52,0.298,0.361,,315,,,,,,-12.4,6.5,-6.5,,,
,5.55,1.52,0.298,0.361,,345,,,,,,-13.3,8,-8,,,
,5.55,1.74,0.183,0.359,,7.5,,,,,,4.57,4.2,-4.2,,,
,5.55,1.74,0.183,0.359,,22.5,,,,,,8.2,4.2,-4.2,,,
,5.55,1.74,0.183,0.359,,37.5,,,,,,1.77,4.1,-4.1,,,
,5.55,1.74,0.183,0.359,,52.5,,,,,,9.9,4,-4,,,
,5.55,1.74,0.183,0.359,,67.5,,,,,,7.99,3.7,-3.7,,,
,5.55,1.74,0.183,0.359,,82.5,,,,,,9.43,3.6,-3.6,,,
,5.55,1.74,0.183,0.359,,97.5,,,,,,5.07,3.3,-3.3,,,
,5.55,1.74,0.183,0.359,,112.5,,,,,,2.81,3.2,-3.2,,,
,5.55,1.74,0.183,0.359,,127.5,,,,,,4.15,3,-3,,,
