bin,k,q_squared,t,x_b,w,phi,sigma [nb],sigma_stat_plus,sigma_stat_minus,sigma_sys_plus,sigma_sys_minus,D^4_sigma [pb_GeV^-4],D^4_sigma_stat_plus,D^4_sigma_stat_minus,D^4_sigma_sys_plus,D^4_sigma_sys_minus,link
,5.55,1.51,0.18,0.359,,15,,,,,,117.7,5.2,5.2,,,https://doi.org/10.1038/s41467-017-01819-3
,5.55,1.51,0.18,0.359,,45,,,,,,110.7,5.2,5.2,,,
,5.55,1.51,0.18,0.359,,75,,,,,,97.4,5,5,,,
,5.55,1.51,0.18,0.359,,105,,,,,,91,4.8,4.8,,,
,5.55,1.51,0.18,0.359,,135,,,,,,80.7,4.7,4.7,,,
,5.55,1.51,0.18,0.359,,165,,,,,,71.8,4.7,4.7,,,
,5.55,1.51,0.18,0.359,,195,,,,,,79.3,4.8,4.8,,,
,5.55,1.51,0.18,0.359,,225,,,,,,86.3,4.9,4.9,,,
,5.55,1.51,0.18,0.359,,255,,,,,,85.2,4.9,4.9,,,
,5.55,1.51,0.18,0.359,,285,,,,,,94,5,5,,,
,5.55,1.51,0.18,0.359,,315,,,,,,104.5,5.1,5.1,,,
,5.55,1.51,0.18,0.359,,345,,,,,,107.2,5.1,5.1,,,
,5.55,1.51,0.237,0.359,,15,,,,,,105.5,5.8,5.8,,,
,5.55,1.51,0.237,0.359,,45,,,,,,96.7,5.3,5.3,,,
,5.55,1.51,0.237,0.359,,75,,,,,,87.7,5.2,5.2,,,
,5.55,1.51,0.237,0.359,,105,,,,,,80,5.2,5.2,,,
,5.55,1.51,0.237,0.359,,135,,,,,,67.4,5.1,5.1,,,
,5.55,1.51,0.237,0.359,,165,,,,,,67.7,5.8,5.8,,,
,5.55,1.51,0.237,0.359,,195,,,,,,64.1,5.8,5.8,,,
,5.55,1.51,0.237,0.359,,225,,,,,,77.5,5.5,5.5,,,
,5.55,1.51,0.237,0.359,,255,,,,,,88.9,5.6,5.6,,,
,5.55,1.51,0.237,0.359,,285,,,,,,100.7,5.7,5.7,,,
,5.55,1.51,0.237,0.359,,315,,,,,,104.5,5.5,5.5,,,
,5.55,1.51,0.237,0.359,,345,,,,,,122.9,5.9,5.9,,,
,5.55,1.52,0.298,0.361,,15,,,,,,107.4,8.7,8.7,,,
,5.55,1.52,0.298,0.361,,45,,,,,,85,6,6,,,
,5.55,1.52,0.298,0.361,,75,,,,,,70.6,5.7,5.7,,,
,5.55,1.52,0.298,0.361,,105,,,,,,63.5,5.9,5.9,,,
,5.55,1.52,0.298,0.361,,135,,,,,,65.8,6.4,6.4,,,
,5.55,1.52,0.298,0.361,,165,,,,,,60.3,8.2,8.2,,,
,5.55,1.52,0.298,0.361,,195,,,,,,54.3,8.2,8.2,,,
,5.55,1.52,0.298,0.361,,225,,,,,,69.6,6.8,6.8,,,
,5.55,1.52,0.298,0.361,,255,,,,,,70.5,6.4,6.4,,,
,5.55,1.52,0.298,0.361,,285,,,,,,82.4,6.4,6.4,,,
,5.55,1.52,0.298,0.361,,315,,,,,,83,6,6,,,
,5.55,1.52,0.298,0.361,,345,,,,,,89.8,8.2,8.2,,,
,5.55,1.74,0.183,0.359,,7.5,,,,,,96.2,3.3,3.3,,,
,5.55,1.74,0.183,0.359,,22.5,,,,,,89.6,3.2,3.2,,,
,5.55,1.74,0.183,0.359,,37.5,,,,,,90.2,3.2,3.2,,,
,5.55,1.74,0.183,0.359,,52.5,,,,,,84.8,3.1,3.1,,,
,5.55,1.74,0.183,0.359,,67.5,,,,,,73.7,2.9,2.9,,,
,5.55,1.74,0.183,0.359,,82.5,,,,,,68.1,2.8,2.8,,,
,5.55,1.74,0.183,0.359,,97.5,,,,,,63.2,2.6,2.6,,,
,5.55,1.74,0.183,0.359,,112.5,,,,,,57,2.5,2.5,,,
,5.55,1.74,0.183,0.359,,127.5,,,,,,53.6,2.4,2.4,,,
,5.55,1.74,0.183,0.359,,142.5,,,,,,50.5,2.4,2.4,,,
,5.55,1.74,0.183,0.359,,157.5,,,,,,50.2,2.3,2.3,,,
,5.55,1.74,0.183,0.359,,172.5,,,,,,50.8,2.4,2.4,,,
,5.55,1.74,0.183,0.359,,187.5,,,,,,52.7,2.4,2.4,,,
,5.55,1.74,0.183,0.359,,202.5,,,,,,51.2,2.4,2.4,,,
,5.55,1.74,0.183,0.359,,217.5,,,,,,50.9,2.4,2.4,,,
,5.55,1.74,0.183,0.359,,232.5,,,,,,57.1,2.5,2.5,,,
,5.55,1.74,0.183,0.359,,247.5,,,,,,60,2.6,2.6,,,
,5.55,1.74,0.183,0.359,,262.5,,,,,,66.2,2.7,2.7,,,
,5.55,1.74,0.183,0.359,,277.5,,,,,,72.1,2.9,2.9,,,
,5.55,1.74,0.183,0.359,,292.5,,,,,,77.3,3,3,,,
,5.55,1.74,0.183,0.359,,307.5,,,,,,75.9,3,3,,,
,5.55,1.74,0.183,0.359,,322.5,,,,,,88.6,3.1,3.1,,,
,5.55,1.74,0.183,0.359,,337.5,,,,,,88,3.2,3.2,,,
,5.55,1.74,0.183,0.359,,352.5,,,,,,94.8,3.3,3.3,,,
,5.55,1.74,0.242,0.359,,7.5,,,,,,100.9,3.6,3.6,,,
,5.55,1.74,0.242,0.359,,22.5,,,,,,87.5,3.5,3.5,,,
,5.55,1.74,0.242,0.359,,37.5,,,,,,87.9,3.4,3.4,,,
,5.55,1.74,0.242,0.359,,52.5,,,,,,80.2,3.2,3.2,,,
,5.55,1.74,0.242,0.359,,67.5,,,,,,64.6,2.9,2.9,,,
,5.55,1.74,0.242,0.359,,82.5,,,,,,58.8,2.8,2.8,,,
,5.55,1.74,0.242,0.359,,97.5,,,,,,54.6,2.7,2.7,,,
,5.55,1.74,0.242,0.359,,112.5,,,,,,51.2,2.7,2.7,,,
,5.55,1.74,0.242,0.359,,127.5,,,,,,47.1,2.6,2.6,,,
,5.55,1.74,0.242,0.359,,142.5,,,,,,41.2,2.5,2.5,,,
,5.55,1.74,0.242,0.359,,157.5,,,,,,41.1,2.6,2.6,,,
,5.55,1.74,0.242,0.359,,172.5,,,,,,43.5,2.7,2.7,,,
,5.55,1.74,0.242,0.359,,187.5,,,,,,44.8,2.7,2.7,,,
,5.55,1.74,0.242,0.359,,202.5,,,,,,43.3,2.7,2.7,,,
,5.55,1.74,0.242,0.359,,217.5,,,,,,46.2,2.7,2.7,,,
,5.55,1.74,0.242,0.359,,232.5,,,,,,50.1,2.7,2.7,,,
,5.55,1.74,0.242,0.359,,247.5,,,,,,55.3,2.7,2.7,,,
,5.55,1.74,0.242,0.359,,262.5,,,,,,56.3,2.8,2.8,,,
,5.55,1.74,0.242,0.359,,277.5,,,,,,62.2,2.9,2.9,,,
,5.55,1.74,0.242,0.359,,292.5,,,,,,69.1,3.1,3.1,,,
,5.55,1.74,0.242,0.359,,307.5,,,,,,80.9,3.2,3.2,,,
,5.55,1.74,0.242,0.359,,322.5,,,,,,88.2,3.3,3.3,,,
,5.55,1.74,0.242,0.359,,337.5,,,,,,94.1,3.4,3.4,,,
,5.55,1.74,0.242,0.359,,352.5,,,,,,97.1,3.5,3.5,,,
,5.55,1.74,0.302,0.359,,7.5,,,,,,96.7,4.1,4.1,,,
,5.55,1.74,0.302,0.359,,22.5,,,,,,93.9,3.9,3.9,,,
,5.55,1.74,0.302,0.359,,37.5,,,,,,73.9,3.5,3.5,,,
,5.55,1.74,0.302,0.359,,52.5,,,,,,65.1,3.2,3.2,,,
,5.55,1.74,0.302,0.359,,67.5,,,,,,58.5,3,3,,,
,5.55,1.74,0.302,0.359,,82.5,,,,,,58.8,3,3,,,
,5.55,1.74,0.302,0.359,,97.5,,,,,,48.9,2.8,2.8,,,
,5.55,1.74,0.302,0.359,,112.5,,,,,,48.8,2.7,2.7,,,
,5.55,1.74,0.302,0.359,,127.5,,,,,,43,2.7,2.7,,,
,5.55,1.74,0.302,0.359,,142.5,,,,,,44.1,2.8,2.8,,,
,5.55,1.74,0.302,0.359,,157.5,,,,,,39.2,3,3,,,
,5.55,1.74,0.302,0.359,,172.5,,,,,,42.8,3.2,3.2,,,
,5.55,1.74,0.302,0.359,,187.5,,,,,,43.4,3.2,3.2,,,
,5.55,1.74,0.302,0.359,,202.5,,,,,,43.6,3,3,,,
,5.55,1.74,0.302,0.359,,217.5,,,,,,39,2.8,2.8,,,
,5.55,1.74,0.302,0.359,,232.5,,,,,,42.2,2.6,2.6,,,
,5.55,1.74,0.302,0.359,,247.5,,,,,,45.3,2.7,2.7,,,
,5.55,1.74,0.302,0.359,,262.5,,,,,,55.3,2.8,2.8,,,
,5.55,1.74,0.302,0.359,,277.5,,,,,,59.4,3,3,,,
,5.55,1.74,0.302,0.359,,292.5,,,,,,61.1,3.1,3.1,,,
,5.55,1.74,0.302,0.359,,307.5,,,,,,68.3,3.2,3.2,,,
,5.55,1.74,0.302,0.359,,322.5,,,,,,78,3.4,3.4,,,
